clrmamepro (
	name "Crash & Spyro Super Pack Volume 1 (Europe) (En,Fr,De,Es,It,Nl)"
	description "Crash & Spyro Super Pack Volume 1 (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Crash & Spyro Super Pack Volume 1 (Europe) (En,Fr,De,Es,It,Nl).gba" size 16777216 crc D8382427 md5 55FEE8B8F0B9185853F02C9E064436A9 sha1 4E184F8F52E5A6B79A272F7674178D3D3CCC3386 flags verified )
)

game (
	name "Crash & Spyro Super Pack Volume 2 (Europe) (En,Fr,De,Es,It,Nl)"
	description "Crash & Spyro Super Pack Volume 2 (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Crash & Spyro Super Pack Volume 2 (Europe) (En,Fr,De,Es,It,Nl).gba" size 16777216 crc 7B3C4F90 md5 AB2A7F46B0C806429CE56FF53DF10620 sha1 53061BF5148C296C12476145CDA0DF88DD7D42AF )
)

game (
	name "Crash & Spyro Super Pack Volume 3 (Europe) (En,Fr,De,Es,It)"
	description "Crash & Spyro Super Pack Volume 3 (Europe) (En,Fr,De,Es,It)"
	rom ( name "Crash & Spyro Super Pack Volume 3 (Europe) (En,Fr,De,Es,It).gba" size 33554432 crc 0510B70F md5 21659BC5B60A7F78318310434C959BC8 sha1 BF33976D1A26E336416E0FD28B2B8DA65450737D )
)

game (
	name "Crash & Spyro Superpack - Spyro - Season of Ice + Crash Bandicoot - The Huge Adventure (USA)"
	description "Crash & Spyro Superpack - Spyro - Season of Ice + Crash Bandicoot - The Huge Adventure (USA)"
	rom ( name "Crash & Spyro Superpack - Spyro - Season of Ice + Crash Bandicoot - The Huge Adventure (USA).gba" size 16777216 crc CDBE00E3 md5 394D582B5555937299C6B10AC0ACC717 sha1 CE1B1184685E20A683EC93B79093A1C7C41B818E )
)

game (
	name "Crash & Spyro Superpack - Spyro Orange - The Cortex Conspiracy + Crash Bandicoot Purple - Ripto's Rampage (USA)"
	description "Crash & Spyro Superpack - Spyro Orange - The Cortex Conspiracy + Crash Bandicoot Purple - Ripto's Rampage (USA)"
	rom ( name "Crash & Spyro Superpack - Spyro Orange - The Cortex Conspiracy + Crash Bandicoot Purple - Ripto's Rampage (USA).gba" size 33554432 crc 5940906E md5 50126D4115F7EBA81EB206B13B68D726 sha1 95B5A68962CE552A71D8212850E85D90D2844B40 )
)

game (
	name "Crash Bandicoot - The Huge Adventure (USA)"
	description "Crash Bandicoot - The Huge Adventure (USA)"
	rom ( name "Crash Bandicoot - The Huge Adventure (USA).gba" size 8388608 crc 034D2D4B md5 32D74527BFE723470C2C5406C325FB59 sha1 5A2651C78BB8A1D707E3C3AF1F46FB64E2104198 )
)

game (
	name "Crash Bandicoot 2 - N-Tranced (USA)"
	description "Crash Bandicoot 2 - N-Tranced (USA)"
	rom ( name "Crash Bandicoot 2 - N-Tranced (USA).gba" size 8388608 crc 2E16184A md5 617B2B2590E2925228DBDB162B05D6F6 sha1 972158859EA08AA5746AB2E0D4C81AC43728ADFF )
)

game (
	name "Crash Bandicoot 2 - N-Tranced (Europe) (En,Fr,De,Es,It,Nl)"
	description "Crash Bandicoot 2 - N-Tranced (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Crash Bandicoot 2 - N-Tranced (Europe) (En,Fr,De,Es,It,Nl).gba" size 8388608 crc 0F1D06A0 md5 03BEECD053B2DDF56341A6A981C561FC sha1 EE9234CA15BA2CAA71FAD7D6AF71E27B2030AE0B )
)

game (
	name "Crash Bandicoot Advance (Japan)"
	description "Crash Bandicoot Advance (Japan)"
	rom ( name "Crash Bandicoot Advance (Japan).gba" size 8388608 crc 64767B34 md5 B7F7CBC994934461DB0A94CB8B752873 sha1 409814B6CCA882F7F1CDBEBBA9503D77B6297EEC )
)

game (
	name "Crash Bandicoot Advance - Wakuwaku Tomodachi Daisakusen! (Japan)"
	description "Crash Bandicoot Advance - Wakuwaku Tomodachi Daisakusen! (Japan)"
	rom ( name "Crash Bandicoot Advance - Wakuwaku Tomodachi Daisakusen! (Japan).gba" size 16777216 crc 0E6A4FEE md5 9CC426F1CCBB18F1E156F6F9EE28D2FC sha1 6BC7E3D8DB8A56447532A6DC8D065CEC243ABCB9 )
)

game (
	name "Crash Bandicoot Advance 2 - Guruguru Saimin Dai-panic! (Japan)"
	description "Crash Bandicoot Advance 2 - Guruguru Saimin Dai-panic! (Japan)"
	rom ( name "Crash Bandicoot Advance 2 - Guruguru Saimin Dai-panic! (Japan).gba" size 8388608 crc 04FBA7CF md5 3B11E4CEF56904BBD309690A3CA4F79F sha1 085597AA8E804C33BAC388FBA854F5B2772EC8C8 )
)

game (
	name "Crash Bandicoot Bakusou Nitro Cart (Japan)"
	description "Crash Bandicoot Bakusou Nitro Cart (Japan)"
	rom ( name "Crash Bandicoot Bakusou Nitro Cart (Japan).gba" size 8388608 crc 70F8291F md5 10E701D275BB9B34B4C451BF8A611495 sha1 9F80049A5C79894931651F47C634FEE9F8CB62AD )
)

game (
	name "Crash Bandicoot Fusion (Europe) (En,Fr,De,Es,It)"
	description "Crash Bandicoot Fusion (Europe) (En,Fr,De,Es,It)"
	rom ( name "Crash Bandicoot Fusion (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc F24C8E77 md5 15E37FB594C2DFE85B8B7BA3B7E565BD sha1 E29CB4309D2E94974C34DCEA42C8AB7E90134B55 flags verified )
)

game (
	name "Crash Bandicoot Purple - Ripto's Rampage (USA)"
	description "Crash Bandicoot Purple - Ripto's Rampage (USA)"
	rom ( name "Crash Bandicoot Purple - Ripto's Rampage (USA).gba" size 16777216 crc FC284E05 md5 A9C93A07964AA816A8E226AE0C735A41 sha1 35D1C8C90890BF7CE66306E6C06A3676A723DCF3 )
)

game (
	name "Crash Bandicoot Purple - Ripto's Rampage (USA) (Rev 1)"
	description "Crash Bandicoot Purple - Ripto's Rampage (USA) (Rev 1)"
	rom ( name "Crash Bandicoot Purple - Ripto's Rampage (USA) (Rev 1).gba" size 16777216 crc 3DDF07A1 md5 24EF180602E0658BBE38FABC5D09894C sha1 B14DA39B82D9C69F60DEDA179C073A14D07D5CE7 )
)

game (
	name "Crash Bandicoot XS (Europe) (En,Fr,De,Es,It,Nl)"
	description "Crash Bandicoot XS (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Crash Bandicoot XS (Europe) (En,Fr,De,Es,It,Nl).gba" size 8388608 crc CCFD654F md5 B282E479E10AEA057E762DE7B9D4CA4B sha1 BDD061E1B5187C0528928EC0DDB6886B1DE16970 flags verified )
)

game (
	name "Crash Nitro Kart (USA)"
	description "Crash Nitro Kart (USA)"
	rom ( name "Crash Nitro Kart (USA).gba" size 8388608 crc E6D58AA0 md5 9E6FF628DB81CAA74DCA356EAADADAC9 sha1 292001BBD3A99CE503F36DDAB9D092FF07ACA7E7 )
)

game (
	name "Crash Nitro Kart (Europe) (En,Fr,De,Es,It,Nl)"
	description "Crash Nitro Kart (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Crash Nitro Kart (Europe) (En,Fr,De,Es,It,Nl).gba" size 8388608 crc 03925772 md5 41832956AB0723CA79D6883C4492FE84 sha1 91904F5BA5C501B761FC01A48E4EFC41EE5B8E41 )
)

game (
	name "Crash of the Titans (USA) (En,Fr)"
	description "Crash of the Titans (USA) (En,Fr)"
	rom ( name "Crash of the Titans (USA) (En,Fr).gba" size 16777216 crc 6F28B009 md5 FDEF312709444D6D901B8B7C619F5913 sha1 A084E47A029B09A363600E7D20D244EEFFA2D84D )
)

game (
	name "Crash of the Titans (Europe) (En,Fr,De,Es,It,Nl)"
	description "Crash of the Titans (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Crash of the Titans (Europe) (En,Fr,De,Es,It,Nl).gba" size 16777216 crc D1D07FA6 md5 E2403303923BF63CD48C4B32E918B246 sha1 A61671040AE797CDD9023BB965D3DC39C9D8AB75 )
)

game (
	name "Crash Superpack (USA)"
	description "Crash Superpack (USA)"
	rom ( name "Crash Superpack (USA).gba" size 16777216 crc 2C38BAE2 md5 3638075A07AD63A813DEA97E6AD16D2C sha1 23934042B3F7AC414DEF68246C281E20F735A1D7 )
)

game (
	name "Crayon Shin-chan - Arashi o Yobu Cinemaland no Daibouken! (Japan)"
	description "Crayon Shin-chan - Arashi o Yobu Cinemaland no Daibouken! (Japan)"
	rom ( name "Crayon Shin-chan - Arashi o Yobu Cinemaland no Daibouken! (Japan).gba" size 16777216 crc 6E936A54 md5 E3B402EF6B72847594BCE110FEFA4139 sha1 3C2820877F810D1CB4D56A4881B38A457356BDD1 )
)

game (
	name "Crayon Shin-chan - Densetsu o Yobu Omake no Miyako Shockgaan! (Japan)"
	description "Crayon Shin-chan - Densetsu o Yobu Omake no Miyako Shockgaan! (Japan)"
	rom ( name "Crayon Shin-chan - Densetsu o Yobu Omake no Miyako Shockgaan! (Japan).gba" size 33554432 crc 45C84466 md5 7199C3BC2CC2D685AD7ECD9447E6D75F sha1 E17BAA57D339F7D85F562441111696E88088FCDD )
)

game (
	name "Crazy Chase (Europe) (Beta)"
	description "Crazy Chase (Europe) (Beta)"
	rom ( name "Crazy Chase (Europe) (Beta).gba" size 4194304 crc FF7E2E9B md5 7FC96F1C2565F244C7DD561B6CBE43BF sha1 55805EC4D5DFA28D628C2C9E3DF509A8763929EB )
)

game (
	name "Crazy Chase (Europe) (En,Fr,De) (Beta)"
	description "Crazy Chase (Europe) (En,Fr,De) (Beta)"
	rom ( name "Crazy Chase (Europe) (En,Fr,De) (Beta).gba" size 4194304 crc 5F331132 md5 2670653630214CF574B16ED8A7C9EA9E sha1 39530E28DD22A710F2CC414B377C638078AA54B7 )
)

game (
	name "Crazy Chase (Europe) (En,Fr,De)"
	description "Crazy Chase (Europe) (En,Fr,De)"
	rom ( name "Crazy Chase (Europe) (En,Fr,De).gba" size 4194304 crc 313F4FFC md5 0A9938A6BB7B657A1FB2588B91900122 sha1 4B711C4514E10F89AAB6EA69CBAFD64AC5E2F52B )
)

game (
	name "Crazy Chase (USA)"
	description "Crazy Chase (USA)"
	rom ( name "Crazy Chase (USA).gba" size 4194304 crc CABA1DB9 md5 44A36F758C4328AA0FFC91EC118CF28D sha1 C84759EBA2683A44F49F3CF52AD7C82D6A85CA74 )
)

game (
	name "Crazy Frog Racer (Europe) (En,Fr,De,Nl)"
	description "Crazy Frog Racer (Europe) (En,Fr,De,Nl)"
	rom ( name "Crazy Frog Racer (Europe) (En,Fr,De,Nl).gba" size 4194304 crc 2723236B md5 F341BAB11F2BFD79B995554D40A61CBA sha1 9FF4BD804F75BB526849A5DA97E3803F69F31AA1 )
)

game (
	name "Crazy Taxi - Catch a Ride (Europe) (En,Fr,De,Es,It)"
	description "Crazy Taxi - Catch a Ride (Europe) (En,Fr,De,Es,It)"
	rom ( name "Crazy Taxi - Catch a Ride (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 4AEBD704 md5 603470CB171BC53491B0A8643F1302EF sha1 6C63AC0E57A0125A73248B75F29C58892D17750E )
)

game (
	name "Crazy Taxi - Catch a Ride (USA)"
	description "Crazy Taxi - Catch a Ride (USA)"
	rom ( name "Crazy Taxi - Catch a Ride (USA).gba" size 8388608 crc 8EC709D6 md5 8BCF4E0DA6BE539F2099C683FF897B43 sha1 D41F8528E5D010637ECE3A50F22C3C809E49B578 )
)

game (
	name "Creatures (Europe) (En,Fr,De)"
	description "Creatures (Europe) (En,Fr,De)"
	rom ( name "Creatures (Europe) (En,Fr,De).gba" size 4194304 crc 68206301 md5 63AFE31B245C10C69E794E2A1D41366B sha1 DA03610FCE2C684C1DD49DACCDA6392B7B86D51E )
)

game (
	name "Creatures (Europe) (En,Es,It)"
	description "Creatures (Europe) (En,Es,It)"
	rom ( name "Creatures (Europe) (En,Es,It).gba" size 4194304 crc 4F18F57E md5 400EAD5C0C15BE96DE3EBACDA5EEDDA7 sha1 2CFE90927401FC2D7F62FCDD2648B2AA0DFA31BF )
)

game (
	name "Croket! - Yume no Banker Survival! (Japan)"
	description "Croket! - Yume no Banker Survival! (Japan)"
	rom ( name "Croket! - Yume no Banker Survival! (Japan).gba" size 8388608 crc A2AAD079 md5 26E70E3BCD7FD311A9BA93F64CBFE30E sha1 F055EEA6A8CF05B6B21555E0F12B44E64E7F058F )
)

game (
	name "Croket! 2 - Yami no Bank to Banqueen (Japan)"
	description "Croket! 2 - Yami no Bank to Banqueen (Japan)"
	rom ( name "Croket! 2 - Yami no Bank to Banqueen (Japan).gba" size 16777216 crc 8D5E08D5 md5 A45E4C70FA05008D3E90F2BFC1F6DC93 sha1 C33A0EEAEF33FB8B7C0463D3482B78B147AB304D )
)

game (
	name "Croket! 3 - Granu Oukoku no Nazo (Japan)"
	description "Croket! 3 - Granu Oukoku no Nazo (Japan)"
	rom ( name "Croket! 3 - Granu Oukoku no Nazo (Japan).gba" size 16777216 crc AEC6D07B md5 B33F6D3A7151F15CD10F71A7E2B3DFDD sha1 40944C9E38CECAA18496BDFF6B4C0B34ED58906F flags verified )
)

game (
	name "Croket! 4 - Bank no Mori no Mamorigami (Japan)"
	description "Croket! 4 - Bank no Mori no Mamorigami (Japan)"
	rom ( name "Croket! 4 - Bank no Mori no Mamorigami (Japan).gba" size 16777216 crc C86BF751 md5 87913C168EAE9F2187119BECB03AD598 sha1 BB4CF093A94EE46A2583E13FFE9A028551822448 )
)

game (
	name "Croket! Great - Toki no Boukensha (Japan)"
	description "Croket! Great - Toki no Boukensha (Japan)"
	rom ( name "Croket! Great - Toki no Boukensha (Japan).gba" size 16777216 crc F0E81971 md5 E799D636498DEFE6EC44ED038193F366 sha1 410FB8FE2FE07BE146C8454122D874287F92FBAC )
)

game (
	name "Crouching Tiger, Hidden Dragon (USA) (En,Fr,Es)"
	description "Crouching Tiger, Hidden Dragon (USA) (En,Fr,Es)"
	rom ( name "Crouching Tiger, Hidden Dragon (USA) (En,Fr,Es).gba" size 8388608 crc 579BA507 md5 109B5DAB2C9472D26E9B68CABFAC0D4F sha1 7C4FF48FD0B4B055E2353A3A64E5C15F7CE5988B flags verified )
)

game (
	name "Crouching Tiger, Hidden Dragon (Europe) (En,Fr,De,Es,It)"
	description "Crouching Tiger, Hidden Dragon (Europe) (En,Fr,De,Es,It)"
	rom ( name "Crouching Tiger, Hidden Dragon (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc B9A75AC4 md5 7DF46D6DC76D9D84DBED120655D5F69E sha1 A61737A52D2C86422290C6D4BD75950ACD53E775 )
)

game (
	name "Crouching Tiger, Hidden Dragon (USA) (Beta)"
	description "Crouching Tiger, Hidden Dragon (USA) (Beta)"
	rom ( name "Crouching Tiger, Hidden Dragon (USA) (Beta).gba" size 8388608 crc 204FF8D5 md5 6CB4DC8B610A4238A159A7037185540D sha1 AF24D128B28758A8A1BDA45B5A24A299E1E14B90 )
)

game (
	name "Cruis'n Velocity (USA) (Beta)"
	description "Cruis'n Velocity (USA) (Beta)"
	rom ( name "Cruis'n Velocity (USA) (Beta).gba" size 8388608 crc 5436D5DA md5 6A0D1DD9BC181792F61F7C92262392C4 sha1 D1716D4603DD8DB7AE8715D5142A60230D17E1D2 )
)

game (
	name "Cruis'n Velocity (USA, Europe)"
	description "Cruis'n Velocity (USA, Europe)"
	rom ( name "Cruis'n Velocity (USA, Europe).gba" size 4194304 crc ADF14DB5 md5 987308F23CEA98609A77629CC1BFB23A sha1 762AABC26501DEE4AA566E8327600433C8EDBF7A flags verified )
)

game (
	name "Crushed Baseball (USA)"
	description "Crushed Baseball (USA)"
	rom ( name "Crushed Baseball (USA).gba" size 4194304 crc 55FE8579 md5 09DAAE27C8D72F04AC2EA12D8A9CC89D sha1 51C419CD8CD8FD7CA78D0EA74B9B3C3F1E901DF9 )
)

game (
	name "CT Special Forces (USA) (En,Fr,De,Es,It,Nl)"
	description "CT Special Forces (USA) (En,Fr,De,Es,It,Nl)"
	rom ( name "CT Special Forces (USA) (En,Fr,De,Es,It,Nl).gba" size 4194304 crc AEA22AE0 md5 BB8477087E3D927AF99CD3263C66F7CF sha1 AB151206C142DBCDB4F2EA9877D6BCD2C89B8B55 )
)

game (
	name "CT Special Forces (Europe) (En,Fr,De,Es,It,Nl)"
	description "CT Special Forces (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "CT Special Forces (Europe) (En,Fr,De,Es,It,Nl).gba" size 4194304 crc A20D9ADB md5 81A78EBFF4713C80857482AC6956F52F sha1 E178192BA2C78759245541BD54D96D83A8D5D9C6 )
)

game (
	name "CT Special Forces (Europe) (En,Fr,De,Es,It,Nl) (Beta)"
	description "CT Special Forces (Europe) (En,Fr,De,Es,It,Nl) (Beta)"
	rom ( name "CT Special Forces (Europe) (En,Fr,De,Es,It,Nl) (Beta).gba" size 4194304 crc 40A0E1C9 md5 6DBD1F78AF20F0034A05C396DB83B86F sha1 FAB8B62A141865F12C69334F4DB14C837D9D94AF )
)

game (
	name "CT Special Forces - Back to Hell (Europe) (En,Fr,De,Es,It,Nl)"
	description "CT Special Forces - Back to Hell (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "CT Special Forces - Back to Hell (Europe) (En,Fr,De,Es,It,Nl).gba" size 8388608 crc 863CBF31 md5 B2E1C0DE1D83068B2DAA90EFC543BD29 sha1 B782DAC774932D93C313B122CA2C7C072CA84840 )
)

game (
	name "CT Special Forces - Bioterror (Europe) (En,Fr,De,Es,It,Nl)"
	description "CT Special Forces - Bioterror (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "CT Special Forces - Bioterror (Europe) (En,Fr,De,Es,It,Nl).gba" size 8388608 crc 7DC40EDA md5 542C75B45890DCA1F893A1F400B9824F sha1 0AC478E4568F5886FCE546B903FD50424A059438 )
)

game (
	name "CT Special Forces 2 - Back in the Trenches (USA) (En,Fr,De,Es,It,Nl)"
	description "CT Special Forces 2 - Back in the Trenches (USA) (En,Fr,De,Es,It,Nl)"
	rom ( name "CT Special Forces 2 - Back in the Trenches (USA) (En,Fr,De,Es,It,Nl).gba" size 8388608 crc D2B58A33 md5 A827B6305C196589C0FA6ED2F9EC0E3B sha1 CEDCA3AAC39309DC122909D11457E306C81E16BE )
)

game (
	name "Cubix - Robots for Everyone - Clash 'N Bash (USA)"
	description "Cubix - Robots for Everyone - Clash 'N Bash (USA)"
	rom ( name "Cubix - Robots for Everyone - Clash 'N Bash (USA).gba" size 8388608 crc 4171C811 md5 4A5A274A7C2514B21EBB43B2CEADE091 sha1 9E5AED84668E5838CB58A3C33E8D6DB7A85FD536 )
)

game (
	name "Curious George (USA)"
	description "Curious George (USA)"
	rom ( name "Curious George (USA).gba" size 4194304 crc F6B549DD md5 B70A1CFD17B2194AD99B2ABF558AADF2 sha1 7153A1E2B246C1997A91257480C67AC8B54FE61B )
)

game (
	name "Curious George (Europe) (En,Fr,De,Es,It,Sv,Da)"
	description "Curious George (Europe) (En,Fr,De,Es,It,Sv,Da)"
	rom ( name "Curious George (Europe) (En,Fr,De,Es,It,Sv,Da).gba" size 4194304 crc EEF104B0 md5 1F49D24AC42D1697A55A45A145B1DD39 sha1 702B89DF39AFAE4D767977AE5B5ED0467E009FFC flags verified )
)

game (
	name "Custom Robo GX (Japan)"
	description "Custom Robo GX (Japan)"
	rom ( name "Custom Robo GX (Japan).gba" size 8388608 crc F533DC13 md5 AE35FB67A74C92A3F063408FD0BC4A29 sha1 0B5CE051AA1FD83AB0EC79122B07B02BB41096A5 )
)

game (
	name "Cyberdrive Zoids - Kijuu no Senshi Hyuu (Japan)"
	description "Cyberdrive Zoids - Kijuu no Senshi Hyuu (Japan)"
	rom ( name "Cyberdrive Zoids - Kijuu no Senshi Hyuu (Japan).gba" size 8388608 crc 0020A2ED md5 A267752542EEA07127E53D6179DB760D sha1 3C934188CA5C268DBD0459B0F4C04FFE1C9F3094 )
)

game (
	name "Dai-mahjong. (Japan)"
	description "Dai-mahjong. (Japan)"
	rom ( name "Dai-mahjong. (Japan).gba" size 4194304 crc C6CCCA05 md5 30A4CD474AF1B4B156DBEE4CFEB4C0D3 sha1 35E4C69A6A30362D873E3383942F86932A216ECF )
)

game (
	name "Daisenryaku for Game Boy Advance (Japan)"
	description "Daisenryaku for Game Boy Advance (Japan)"
	rom ( name "Daisenryaku for Game Boy Advance (Japan).gba" size 8388608 crc 3D644946 md5 47433C75DDD92985B8807002136E8E9D sha1 CC26CE028614A5D47735219050006D1C6C22BCD9 )
)

game (
	name "Daisuki Teddy (Japan)"
	description "Daisuki Teddy (Japan)"
	rom ( name "Daisuki Teddy (Japan).gba" size 8388608 crc CBB8CDB8 md5 9636918DB9F7489630BB8BFF049F8AE3 sha1 4A8C1674A7BFAF06589CBE94A362F8DEF3351155 flags verified )
)

game (
	name "Dan Doh!! Tobase Shouri no Smile Shot (Japan)"
	description "Dan Doh!! Tobase Shouri no Smile Shot (Japan)"
	rom ( name "Dan Doh!! Tobase Shouri no Smile Shot (Japan).gba" size 8388608 crc 0F4B50AE md5 5B3DC1A03011107CCECCD102305D9083 sha1 5853A8EC224890F42AD3A998AE62B64BFFAE1F2D )
)

game (
	name "Dan Doh!! Xi (Japan)"
	description "Dan Doh!! Xi (Japan)"
	rom ( name "Dan Doh!! Xi (Japan).gba" size 8388608 crc E1D5CFF1 md5 D20CF72F03B73D3BE7A3FD89C085F5FE sha1 7D7F17E77F29A54B38246D5B33AEBA6D908377BD flags verified )
)

game (
	name "Dancing Sword - Senkou (Japan)"
	description "Dancing Sword - Senkou (Japan)"
	rom ( name "Dancing Sword - Senkou (Japan).gba" size 8388608 crc E2316D47 md5 293102890D234DB6139F88DA7D785230 sha1 5C5F33E0453CBA1A60039160564DAA53A82DB8AA flags verified )
)

game (
	name "Danny Phantom - Dschungelstadt (Germany)"
	description "Danny Phantom - Dschungelstadt (Germany)"
	rom ( name "Danny Phantom - Dschungelstadt (Germany).gba" size 4194304 crc 2D59C1D5 md5 B488ACD6E738BCE4CE01BFB3E41F94E1 sha1 D64F0906FD1C364E93BBA6F28EBA8B3780DF0B8C )
)

game (
	name "Danny Phantom - The Ultimate Enemy (USA)"
	description "Danny Phantom - The Ultimate Enemy (USA)"
	rom ( name "Danny Phantom - The Ultimate Enemy (USA).gba" size 4194304 crc 1384ECEA md5 5964ADD1D23B22F8947FC3372BD18306 sha1 0760350C2D71CD9B7F3CFA9E2E30B682DEFE0901 )
)

game (
	name "Danny Phantom - The Ultimate Enemy (Europe) (En,De,Es)"
	description "Danny Phantom - The Ultimate Enemy (Europe) (En,De,Es)"
	rom ( name "Danny Phantom - The Ultimate Enemy (Europe) (En,De,Es).gba" size 4194304 crc 506780D1 md5 53E67F535C69E7C95B696ABFE1CE1A2B sha1 B089A9E3690B982FE305CD58CAAD78C662FA93CE )
)

game (
	name "Danny Phantom - The Ultimate Enemy (Europe) (En,Fr,Nl)"
	description "Danny Phantom - The Ultimate Enemy (Europe) (En,Fr,Nl)"
	rom ( name "Danny Phantom - The Ultimate Enemy (Europe) (En,Fr,Nl).gba" size 4194304 crc E1DE905F md5 8FA0CA30575846480A1BBA06DCFD6508 sha1 AE95EDAB3EDA11409B0646E7E03C5166E6E76002 )
)

game (
	name "Danny Phantom - Urban Jungle (USA)"
	description "Danny Phantom - Urban Jungle (USA)"
	rom ( name "Danny Phantom - Urban Jungle (USA).gba" size 4194304 crc C22E7A2F md5 022CC7CCC60272A2B773071AD448BBA9 sha1 BEFAA0CD61653791BEB9E2D6159AA2A8B0369D60 flags verified )
)

game (
	name "Daredevil (USA, Europe)"
	description "Daredevil (USA, Europe)"
	rom ( name "Daredevil (USA, Europe).gba" size 4194304 crc D438347E md5 AB9F346110D5B97AFA4E3E10347D1000 sha1 DB2BB397B47F1FF247DAD5CFA6E35866B1048A7B flags verified )
)

game (
	name "Daredevil (Germany)"
	description "Daredevil (Germany)"
	rom ( name "Daredevil (Germany).gba" size 4194304 crc 4BB9420E md5 407870E802A39EF43D96E1B211BC6936 sha1 2158B70DFDD1D04EE8522E7277DC43C3B2DB56FC )
)

game (
	name "Daredevil (Europe) (En,Fr,Es,It)"
	description "Daredevil (Europe) (En,Fr,Es,It)"
	rom ( name "Daredevil (Europe) (En,Fr,Es,It).gba" size 4194304 crc 41A9B849 md5 F8D9503C529E3608ED4D91FC7315DEB3 sha1 0445B1D035B287023A94C45D1D77BC091F874ACB )
)

game (
	name "Darius R (Japan) (En)"
	description "Darius R (Japan) (En)"
	rom ( name "Darius R (Japan) (En).gba" size 4194304 crc 51BEEED7 md5 10860572E5479BBAA1E790D1FA027207 sha1 EEAF2CB1CBC8E9B447FF37429EF7F08A2D6559F7 flags verified )
)

game (
	name "Dark Arena (USA, Europe)"
	description "Dark Arena (USA, Europe)"
	rom ( name "Dark Arena (USA, Europe).gba" size 8388608 crc DE5DCDEE md5 E86C23F445B069B1A0BC27DDA5F638B8 sha1 7D7C2F47AFFEF4B69094536497A9A28DB7F347BB flags verified )
